

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Fri Aug 22 01:27:07 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F88
  3222 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3223 ;; Tracked objects:
  3224 ;;		On entry : 0/0
  3225 ;;		On exit  : 0/0
  3226 ;;		Unchanged: 0/0
  3227 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3228 ;;      Params:         0       0       0       0       0
  3229 ;;      Locals:         0       0       0       0       0
  3230 ;;      Temps:          0       1       0       0       0
  3231 ;;      Totals:         0       1       0       0       0
  3232 ;;Total ram usage:        1 bytes
  3233 ;; Hardware stack levels used:    1
  3234 ;; Hardware stack levels required when called:    5
  3235 ;; This function calls:
  3236 ;;		_lcd_send
  3237 ;; This function is called by:
  3238 ;;		_main
  3239 ;; This function uses a non-reentrant model
  3240 ;;
  3241                           
  3242                           
  3243                           ;psect for function _lcd_on
  3244  0734                     _lcd_on:	
  3245                           
  3246                           ;LCD.c: 91: dispctrl |= (1<<2);
  3247                           
  3248                           ;incstack = 0
  3249                           ; Regs used in _lcd_on: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3250  0734  1283               	bcf	3,5	;RP0=0, select bank0
  3251  0735  1303               	bcf	3,6	;RP1=0, select bank0
  3252  0736  1533               	bsf	_dispctrl,2
  3253                           
  3254                           ;LCD.c: 92: lcd_send( E_DISPLAY_ON_OFF_CTRL | dispctrl, 0 );
  3255  0737  01CC               	clrf	?_lcd_send
  3256  0738  0833               	movf	_dispctrl,w
  3257  0739  3808               	iorlw	8
  3258  073A  118A  25BA  118A   	fcall	_lcd_send
  3259                           
  3260                           ;LCD.c: 93: _delay((unsigned long)((50)*(1000000/1000000.0)));
  3261  073D  3010               	movlw	16
  3262  073E  1283               	bcf	3,5	;RP0=0, select bank0
  3263  073F  1303               	bcf	3,6	;RP1=0, select bank0
  3264  0740  00CF               	movwf	??_lcd_on
  3265  0741                     u2867:	
  3266  0741  0BCF               	decfsz	??_lcd_on,f
  3267  0742  2F41               	goto	u2867
  3268  0743  0000               	nop
  3269  0744  0008               	return
  3270  0745                     __end_of_lcd_on:	
  3271                           
  3272                           	psect	text16
  3273  077B                     __ptext16:	
  3274 ;; *************** function _dhtlib_init *****************
  3275 ;; Defined at:
  3276 ;;		line 33 in file "../DHTLib.c"
  3277 ;; Parameters:    Size  Location     Type
  3278 ;;		None
  3279 ;; Auto vars:     Size  Location     Type
  3280 ;;		None
  3281 ;; Return value:  Size  Location     Type
  3282 ;;		None               void
  3283 ;; Registers used:
  3284 ;;		None
  3285 ;; Tracked objects:
  3286 ;;		On entry : 0/0
  3287 ;;		On exit  : 0/0
  3288 ;;		Unchanged: 0/0
  3289 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3290 ;;      Params:         0       0       0       0       0
  3291 ;;      Locals:         0       0       0       0       0
  3292 ;;      Temps:          0       0       0       0       0
  3293 ;;      Totals:         0       0       0       0       0
  3294 ;;Total ram usage:        0 bytes
  3295 ;; Hardware stack levels used:    1
  3296 ;; Hardware stack levels required when called:    2
  3297 ;; This function calls:
  3298 ;;		Nothing
  3299 ;; This function is called by:
  3300 ;;		_main
  3301 ;; This function uses a non-reentrant model
  3302 ;;
  3303                           
  3304                           
  3305                           ;psect for function _dhtlib_init
  3306  077B                     _dhtlib_init:	
  3307                           
  3308                           ;DHTLib.c: 35: TRISBbits.TRISB2 = 1;
  3309                           
  3310                           ;incstack = 0
  3311                           ; Regs used in _dhtlib_init: []
  3312  077B  1683               	bsf	3,5	;RP0=1, select bank1
  3313  077C  1303               	bcf	3,6	;RP1=0, select bank1
  3314  077D  1506               	bsf	6,2	;volatile
  3315  077E  0008               	return
  3316  077F                     __end_of_dhtlib_init:	
  3317                           
  3318                           	psect	text17
  3319  0745                     __ptext17:	
  3320 ;; *************** function _tick_init *****************
  3321 ;; Defined at:
  3322 ;;		line 28 in file "../Tick/Tick-PIC16.c"
  3323 ;; Parameters:    Size  Location     Type
  3324 ;;		None
  3325 ;; Auto vars:     Size  Location     Type
  3326 ;;		None
  3327 ;; Return value:  Size  Location     Type
  3328 ;;		None               void
  3329 ;; Registers used:
  3330 ;;		wreg, status,2
  3331 ;; Tracked objects:
  3332 ;;		On entry : 0/0
  3333 ;;		On exit  : 0/0
  3334 ;;		Unchanged: 0/0
  3335 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3336 ;;      Params:         0       0       0       0       0
  3337 ;;      Locals:         0       0       0       0       0
  3338 ;;      Temps:          0       0       0       0       0
  3339 ;;      Totals:         0       0       0       0       0
  3340 ;;Total ram usage:        0 bytes
  3341 ;; Hardware stack levels used:    1
  3342 ;; Hardware stack levels required when called:    2
  3343 ;; This function calls:
  3344 ;;		Nothing
  3345 ;; This function is called by:
  3346 ;;		_main
  3347 ;; This function uses a non-reentrant model
  3348 ;;
  3349                           
  3350                           
  3351                           ;psect for function _tick_init
  3352  0745                     _tick_init:	
  3353                           
  3354                           ;Tick-PIC16.c: 29: T1CON = 0;
  3355                           
  3356                           ;incstack = 0
  3357                           ; Regs used in _tick_init: [wreg+status,2]
  3358  0745  1283               	bcf	3,5	;RP0=0, select bank0
  3359  0746  1303               	bcf	3,6	;RP1=0, select bank0
  3360  0747  0190               	clrf	16	;volatile
  3361                           
  3362                           ;Tick-PIC16.c: 30: TMR1L = 0;
  3363  0748  018E               	clrf	14	;volatile
  3364                           
  3365                           ;Tick-PIC16.c: 31: TMR1H = 0;
  3366  0749  018F               	clrf	15	;volatile
  3367                           
  3368                           ;Tick-PIC16.c: 33: PIR1bits.TMR1IF = 0;
  3369  074A  100C               	bcf	12,0	;volatile
  3370                           
  3371                           ;Tick-PIC16.c: 34: PIE1bits.TMR1IE = 1;
  3372  074B  1683               	bsf	3,5	;RP0=1, select bank1
  3373  074C  1303               	bcf	3,6	;RP1=0, select bank1
  3374  074D  140C               	bsf	12,0	;volatile
  3375                           
  3376                           ;Tick-PIC16.c: 35: INTCONbits.GIE = 1;
  3377  074E  178B               	bsf	11,7	;volatile
  3378                           
  3379                           ;Tick-PIC16.c: 36: INTCONbits.PEIE = 1;
  3380  074F  170B               	bsf	11,6	;volatile
  3381                           
  3382                           ;Tick-PIC16.c: 38: T1CON = 0x31;
  3383  0750  3031               	movlw	49
  3384  0751  1283               	bcf	3,5	;RP0=0, select bank0
  3385  0752  1303               	bcf	3,6	;RP1=0, select bank0
  3386  0753  0090               	movwf	16	;volatile
  3387  0754  0008               	return
  3388  0755                     __end_of_tick_init:	
  3389                           
  3390                           	psect	text18
  3391  0216                     __ptext18:	
  3392 ;; *************** function _lcd_init *****************
  3393 ;; Defined at:
  3394 ;;		line 32 in file "../LCD/LCD.c"
  3395 ;; Parameters:    Size  Location     Type
  3396 ;;  iodata          1    wreg     PTR void 
  3397 ;;		 -> NULL(0), 
  3398 ;;  cols            1    7[BANK0 ] unsigned char 
  3399 ;;  rows            1    8[BANK0 ] unsigned char 
  3400 ;; Auto vars:     Size  Location     Type
  3401 ;;  iodata          1   11[BANK0 ] PTR void 
  3402 ;;		 -> NULL(0), 
  3403 ;; Return value:  Size  Location     Type
  3404 ;;                  1    wreg      unsigned char 
  3405 ;; Registers used:
  3406 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3407 ;; Tracked objects:
  3408 ;;		On entry : 0/0
  3409 ;;		On exit  : 0/0
  3410 ;;		Unchanged: 0/0
  3411 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3412 ;;      Params:         0       2       0       0       0
  3413 ;;      Locals:         0       1       0       0       0
  3414 ;;      Temps:          0       2       0       0       0
  3415 ;;      Totals:         0       5       0       0       0
  3416 ;;Total ram usage:        5 bytes
  3417 ;; Hardware stack levels used:    1
  3418 ;; Hardware stack levels required when called:    5
  3419 ;; This function calls:
  3420 ;;		_lcd_ioinit
  3421 ;;		_lcd_iowrite4
  3422 ;;		_lcd_send
  3423 ;; This function is called by:
  3424 ;;		_main
  3425 ;; This function uses a non-reentrant model
  3426 ;;
  3427                           
  3428                           
  3429                           ;psect for function _lcd_init
  3430  0216                     _lcd_init:	
  3431                           
  3432                           ;incstack = 0
  3433                           ; Regs used in _lcd_init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3434                           ;lcd_init@iodata stored from wreg
  3435  0216  1283               	bcf	3,5	;RP0=0, select bank0
  3436  0217  1303               	bcf	3,6	;RP1=0, select bank0
  3437  0218  00D3               	movwf	lcd_init@iodata
  3438                           
  3439                           ;LCD.c: 34: iomode = lcd_ioinit(iodata);
  3440  0219  0853               	movf	lcd_init@iodata,w
  3441  021A  118A  266C  118A   	fcall	_lcd_ioinit
  3442  021D  1283               	bcf	3,5	;RP0=0, select bank0
  3443  021E  1303               	bcf	3,6	;RP1=0, select bank0
  3444  021F  00D1               	movwf	??_lcd_init
  3445  0220  0851               	movf	??_lcd_init,w
  3446  0221  00EF               	movwf	_iomode
  3447                           
  3448                           ;LCD.c: 35: lcdrows = rows;
  3449  0222  0850               	movf	lcd_init@rows,w
  3450  0223  00D1               	movwf	??_lcd_init
  3451  0224  0851               	movf	??_lcd_init,w
  3452  0225  00EE               	movwf	_lcdrows
  3453                           
  3454                           ;LCD.c: 36: lcdcolumns = cols;
  3455  0226  084F               	movf	lcd_init@cols,w
  3456  0227  00D1               	movwf	??_lcd_init
  3457  0228  0851               	movf	??_lcd_init,w
  3458  0229  00ED               	movwf	_lcdcolumns
  3459                           
  3460                           ;LCD.c: 39: _delay((unsigned long)((100)*(1000000/1000.0)));
  3461  022A  3082               	movlw	130
  3462  022B  00D2               	movwf	??_lcd_init+1
  3463  022C  30DD               	movlw	221
  3464  022D  00D1               	movwf	??_lcd_init
  3465  022E                     u2877:	
  3466  022E  0BD1               	decfsz	??_lcd_init,f
  3467  022F  2A2E               	goto	u2877
  3468  0230  0BD2               	decfsz	??_lcd_init+1,f
  3469  0231  2A2E               	goto	u2877
  3470  0232  2A33               	nop2
  3471                           
  3472                           ;LCD.c: 42: if (iomode == 4) {
  3473  0233  1283               	bcf	3,5	;RP0=0, select bank0
  3474  0234  1303               	bcf	3,6	;RP1=0, select bank0
  3475  0235  086F               	movf	_iomode,w
  3476  0236  3A04               	xorlw	4
  3477  0237  1D03               	skipz
  3478  0238  2A77               	goto	l2377
  3479                           
  3480                           ;LCD.c: 45: lcd_iowrite4(0x03);
  3481  0239  3003               	movlw	3
  3482  023A  118A  2547  118A   	fcall	_lcd_iowrite4
  3483                           
  3484                           ;LCD.c: 46: _delay((unsigned long)((5)*(1000000/1000.0)));
  3485  023D  3007               	movlw	7
  3486  023E  1283               	bcf	3,5	;RP0=0, select bank0
  3487  023F  1303               	bcf	3,6	;RP1=0, select bank0
  3488  0240  00D2               	movwf	??_lcd_init+1
  3489  0241  307D               	movlw	125
  3490  0242  00D1               	movwf	??_lcd_init
  3491  0243                     u2887:	
  3492  0243  0BD1               	decfsz	??_lcd_init,f
  3493  0244  2A43               	goto	u2887
  3494  0245  0BD2               	decfsz	??_lcd_init+1,f
  3495  0246  2A43               	goto	u2887
